item_code,description,qty_adjusted,retail_price,days_since_last_sale,value_at_risk,category
97054,Large Lamp,193.0,148.16,415.0,28594.88,Office
96807,Classic Mirror,194.0,144.67,415.0,28065.979999999996,Kids
20965,Luxury Mug Set,180.0,142.72,415.0,25689.6,Garden
95981,Rustic Garden Tools,187.0,134.8,415.0,25207.600000000002,Bedroom
72623,Basic Candle Holder,157.0,149.51,416.0,23473.07,Gifts
10769,Handmade Towel Set,168.0,135.87,415.0,22826.16,Bedroom
93211,Vintage Vase,173.0,130.04,415.0,22496.92,Seasonal
82409,Deluxe Basket,164.0,136.42,415.0,22372.879999999997,Office
94651,Modern Cutlery,159.0,137.08,415.0,21795.72,Bathroom
21411,Classic Figurine,162.0,131.67,415.0,21330.539999999997,Kitchen
58984,Deluxe Wrapping Paper,146.0,145.55,415.0,21250.300000000003,Kitchen
56576,Large Clock,178.0,118.63,415.0,21116.14,Seasonal
19474,Handmade Clock,174.0,114.49,415.0,19921.26,Bathroom
43827,Modern Rug,162.0,122.87,415.0,19904.940000000002,Bathroom
53585,Modern Towel Set,155.0,128.2,415.0,19871.0,Home Decor
40535,Rustic Cutlery,132.0,148.0,415.0,19536.0,Gifts
99789,Mini Mirror,196.0,99.14,415.0,19431.44,Home Decor
36736,Vintage Lamp,128.0,147.1,415.0,18828.8,Kids
79163,Modern Pen Holder,195.0,92.9,415.0,18115.5,Kids
87373,Set of Plate Set,169.0,104.29,415.0,17625.010000000002,Kitchen
31959,Organic Plate Set,163.0,107.09,415.0,17455.670000000002,Office
34538,Classic Picture Frame,157.0,110.23,415.0,17306.11,Outdoor
77435,Modern Desk Organizer,144.0,119.78,415.0,17248.32,Outdoor
22666,Professional Storage Box,180.0,94.92,415.0,17085.6,Garden
91734,Set of Desk Organizer,198.0,85.54,415.0,16936.920000000002,Kitchen
NEW90012,New Product 13 - Not Yet Active,194.0,87.24,999.0,16924.559999999998,Garden
22688,Large Picture Frame,125.0,135.03,415.0,16878.75,Gifts
25707,Luxury Notebook,144.0,116.99,415.0,16846.559999999998,Kids
47504,Modern Vase,173.0,94.65,415.0,16374.45,Garden
33776,Modern Figurine,192.0,85.03,415.0,16325.76,Kitchen
60015,Professional Desk Organizer,112.0,145.64,415.0,16311.679999999998,Bedroom
40306,Organic Mug Set,198.0,82.16,415.0,16267.679999999998,Outdoor
12568,Premium Desk Organizer,167.0,96.26,415.0,16075.42,Kitchen
82082,Set of Pen Holder,166.0,96.05,415.0,15944.3,Kitchen
87189,Classic Figurine,138.0,114.24,415.0,15765.119999999999,Garden
76842,Deluxe Bird Feeder,119.0,132.11,415.0,15721.090000000002,Outdoor
26371,Vintage Figurine,191.0,82.23,415.0,15705.93,Gifts
43159,Premium Bird Feeder,106.0,142.81,415.0,15137.86,Kids
54262,Classic Clock,117.0,128.57,415.0,15042.689999999999,Home Decor
70263,Vintage Vase,116.0,129.47,415.0,15018.52,Garden
78840,Budget Vase,110.0,136.1,415.0,14971.0,Seasonal
72955,Classic Garden Tools,119.0,124.84,415.0,14855.960000000001,Bedroom
62251,Premium Candle,165.0,89.63,415.0,14788.949999999999,Bathroom
NEW90009,New Product 10 - Not Yet Active,151.0,97.62,999.0,14740.62,Home Decor
58555,Professional Figurine,136.0,107.41,415.0,14607.76,Office
77214,Large Garden Tools,108.0,130.38,415.0,14081.039999999999,Garden
52107,Classic Planter,196.0,71.81,415.0,14074.76,Garden
81932,Luxury Plate Set,98.0,142.76,415.0,13990.48,Garden
